airConditioning,balcony,laundry,dishwasher,heat,water,hydro,wifi,pets,smoking,fridge,parkingAvailability,furnished,bedrooms,rent,bathrooms,squareFootage,leasePeriod,location,buildingType
,Balcony,Washer                              Dryer,Fridge,Heating,Water,,,,No Smoking Allowed,,,,2.5,$5100,2,2159 ft²,1-Year,16 Rooksview Lane  B4B 1J3,apartment
,,Dryer                              Washer,Fridge,,,,,Pet Friendly,,,,,2,$2549,1 Bath,1129 ft²,1-Year,211, 221 Glenforest Drive  B3M 1J3,apartment
,,Dryer                              Washer,Fridge,,,,,Pet Friendly,,,,,2,$2549,1 Bath,1129 ft²,1-Year,211, 221 Glenforest Drive  B3M 1J3,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2008,1,747 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2034,1,777 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2038,1,747 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2058,1,787 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2059,1,808 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2078,1,806 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2008,1,747 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2034,1,777 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2038,1,747 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2058,1,787 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2059,1,808 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,1,$2078,1,806 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,2,$2482,1 Bath,981 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,Laundry Facilities,,,,,,Pet Friendly,,,,,2,$2482,1 Bath,981 ft²,1-Year,200 Willet Street  B3M 3C5,apartment
,,,,,,,,,,,,,1,$1895,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$1895,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$1895,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$1895,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2100,1,466 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2100,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2100,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2200,1,466 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2300,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2300,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2450,1,555 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$1895,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$1895,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$1895,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$1895,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2100,1,466 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2100,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2100,1,450 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2200,1,466 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2300,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2300,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,1,$2450,1,555 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2600,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2600,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2600,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2600,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2600,2,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2900,1 Bath,1090 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2900,1 Bath,1090 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2900,1 Bath,1090 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2900,2,805 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2600,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2600,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2600,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2600,1,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2600,2,840 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2900,1 Bath,1090 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2900,1 Bath,1090 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2900,1 Bath,1090 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,,,,,,,,,,,2,$2900,2,805 ft²,1-Year,5633 Fenwick St.  B3H 1R1,apartment
,,,Fridge,Heating,,,,,,,,,1,$1900,1,387 ft²,1-Year,1157 Tower Rd.  B3H 2Y7,apartment
,,,Fridge,Heating,,,,,,,,,1,$1900,1,486 ft²,1-Year,1157 Tower Rd.  B3H 2Y7,apartment
,,,Fridge,Heating,,,,,,,,,1,$2100,1,486 ft²,1-Year,1157 Tower Rd.  B3H 2Y7,apartment
,,,Fridge,Heating,,,,,,,,,1,$1900,1,387 ft²,1-Year,1157 Tower Rd.  B3H 2Y7,apartment
,,,Fridge,Heating,,,,,,,,,1,$1900,1,486 ft²,1-Year,1157 Tower Rd.  B3H 2Y7,apartment
,,,Fridge,Heating,,,,,,,,,1,$2100,1,486 ft²,1-Year,1157 Tower Rd.  B3H 2Y7,apartment
,Balcony,Laundry Facilities,Dishwasher,Heating,,,,,,,,,0,$1700,1 Bath,356 ft²,1-Year,5778 South St.  B3H 4N5,apartment
,Balcony,Laundry Facilities,Dishwasher,Heating,,,,,,,,,0,$1700,1 Bath,356 ft²,1-Year,5778 South St.  B3H 4N5,apartment
,,,,,,,,,,,,,1,$1950,1 Bath,807 ft²,1-Year,290 Main Ave.  B3M 3V3,apartment
,,,,,,,,,,,,,1,$1950,1 Bath,807 ft²,1-Year,290 Main Ave.  B3M 3V3,apartment
,,,,,,,,,,,,,1,$2100,1 Bath,588 ft²,1-Year,1338 Hollis St.  B3J 3X3,apartment
,,,,,,,,,,,,,1,$2100,1 Bath,588 ft²,1-Year,1338 Hollis St.  B3J 3X3,apartment
,,,,,,,,,,,,,2,$2500,1 Bath,825 ft²,1-Year,1338 Hollis St.  B3J 3X3,apartment
,,,,,,,,,,,,,2,$2500,1 Bath,825 ft²,1-Year,1338 Hollis St.  B3J 3X3,apartment
,,Laundry Facilities,Dishwasher,Heating,,,,,,,,,0,$1600,1,425 ft²,1-Year,1585 Oxford St.  B3H 3Z3,apartment
,,Laundry Facilities,Dishwasher,Heating,,,,,,,,,0,$1600,1,488 ft²,1-Year,1585 Oxford St.  B3H 3Z3,apartment
,,Laundry Facilities,Dishwasher,Heating,,,,,,,,,0,$1600,1,425 ft²,1-Year,1585 Oxford St.  B3H 3Z3,apartment
,,Laundry Facilities,Dishwasher,Heating,,,,,,,,,0,$1600,1,488 ft²,1-Year,1585 Oxford St.  B3H 3Z3,apartment
,,Laundry Facilities,Dishwasher,Heating,,,,,,,,,1,$1850,1,413 ft²,1-Year,1585 Oxford St.  B3H 3Z3,apartment
,,Laundry Facilities,Dishwasher,Heating,,,,,,,,,1,$1900,1,446 ft²,1-Year,1585 Oxford St.  B3H 3Z3,apartment
,,Laundry Facilities,Dishwasher,Heating,,,,,,,,,1,$1850,1,413 ft²,1-Year,1585 Oxford St.  B3H 3Z3,apartment
,,Laundry Facilities,Dishwasher,Heating,,,,,,,,,1,$1900,1,446 ft²,1-Year,1585 Oxford St.  B3H 3Z3,apartment
,Balcony,Laundry Facilities,Dishwasher,Heating,Water,,,,,,,,1,$2250,1 Bath,768 ft²,1-Year,1881 Brunswick Street  B3J 3L8,apartment
,Balcony,Laundry Facilities,Dishwasher,Heating,Water,,,,,,,,1,$2250,1 Bath,768 ft²,1-Year,1881 Brunswick Street  B3J 3L8,apartment
,Balcony,Washer                              Dryer,Dishwasher,,Water,,,,,,,,1,$1950,1 Bath,572 ft²,1-Year,2065 Brunswick Street  B3K 5T8,apartment
,Balcony,Washer                              Dryer,Dishwasher,,Water,,,,,,,,1,$1950,1 Bath,572 ft²,1-Year,2065 Brunswick Street  B3K 5T8,apartment
,,,,Heating,Water,,,,,,,,1,$2050,1 Bath,760 ft²,1-Year,5885 Cunard Street  B3K 1E3,apartment
,,,,Heating,Water,,,,,,,,1,$2050,1 Bath,760 ft²,1-Year,5885 Cunard Street  B3K 1E3,apartment
,,,,Heating,Water,,,,,,,,2,$2495,1 Bath,961 ft²,1-Year,5885 Cunard Street  B3K 1E3,apartment
,,,,Heating,Water,,,,,,,,2,$2495,1 Bath,961 ft²,1-Year,5885 Cunard Street  B3K 1E3,apartment
,,Laundry Facilities                Washer                              Dryer,Dishwasher,,Water,,,,,,,,1,$1995,1 Bath,620 ft²,1-Year,2073-2077 Brunswick Street  B3K 5T8,apartment
,,Laundry Facilities                Washer                              Dryer,Dishwasher,,Water,,,,,,,,1,$1995,1 Bath,620 ft²,1-Year,2073-2077 Brunswick Street  B3K 5T8,apartment
,,,Dishwasher,Heating,Water,,,,,,,,2,$2110,2 Bath,945 ft²,1-Year,3330 Barnstead Lane  B3L 0B1,apartment
,,,Dishwasher,Heating,Water,,,,,,,,2,$2110,2 Bath,945 ft²,1-Year,3330 Barnstead Lane  B3L 0B1,apartment
,Balcony,Laundry Facilities,Fridge,,Water,,,,,,,,0,$1780,1 Bath,500 ft²,1-Year,1030 South Park Street  B3J 2K9,apartment
,Balcony,Laundry Facilities,Fridge,,Water,,,,,,,,0,$1780,1 Bath,500 ft²,1-Year,1030 South Park Street  B3J 2K9,apartment
,Balcony,Laundry Facilities,Fridge,,Water,,,,,,,,1,$1970,1 Bath,660 ft²,1-Year,1030 South Park Street  B3J 2K9,apartment
,Balcony,Laundry Facilities,Fridge,,Water,,,,,,,,1,$1970,1 Bath,660 ft²,1-Year,1030 South Park Street  B3J 2K9,apartment
,Balcony,Laundry Facilities,Fridge,,Water,,,,,,,,2,$2735,1 Bath,950 ft²,1-Year,1030 South Park Street  B3J 2K9,apartment
,Balcony,Laundry Facilities,Fridge,,Water,,,,,,,,2,$2735,1 Bath,950 ft²,1-Year,1030 South Park Street  B3J 2K9,apartment
,Balcony,Laundry Facilities,Dishwasher,,Water,,,,,,,,0,$1750,1 Bath,507 ft²,1-Year,2074 Robie Street  B3K 5L3,apartment
,Balcony,Laundry Facilities,Dishwasher,,Water,,,,,,,,0,$1750,1 Bath,507 ft²,1-Year,2074 Robie Street  B3K 5L3,apartment
,Balcony,Laundry Facilities,Dishwasher,,Water,,,,,,,,1,$1985,1 Bath,881 ft²,1-Year,2074 Robie Street  B3K 5L3,apartment
,Balcony,Laundry Facilities,Dishwasher,,Water,,,,,,,,1,$1985,1 Bath,881 ft²,1-Year,2074 Robie Street  B3K 5L3,apartment
,Balcony,Laundry Facilities,Dishwasher,,Water,,,,,,,,1,$2100,1 Bath,743 ft²,1-Year,5770 Spring Garden Road  B3H 4J8,apartment
,Balcony,Laundry Facilities,Dishwasher,,Water,,,,,,,,1,$2100,1 Bath,743 ft²,1-Year,5770 Spring Garden Road  B3H 4J8,apartment
,Balcony,Laundry Facilities,Dishwasher,,Water,,,,,,,,2,$2655,1 Bath,1005 ft²,1-Year,5770 Spring Garden Road  B3H 4J8,apartment
,Balcony,Laundry Facilities,Dishwasher,,Water,,,,,,,,2,$2655,1 Bath,1005 ft²,1-Year,5770 Spring Garden Road  B3H 4J8,apartment
,Balcony,Dryer                              Washer,Dishwasher,Heating,Water,,,,,,,,1,$1895,1 Bath,780 ft²,1-Year,79,81 Radcliffe Drive & 80,85,90, 95 Chipstone Close  B3M 4L4,apartment
,Balcony,Dryer                              Washer,Dishwasher,Heating,Water,,,,,,,,1,$1895,1 Bath,780 ft²,1-Year,79,81 Radcliffe Drive & 80,85,90, 95 Chipstone Close  B3M 4L4,apartment
,Balcony,Dryer                              Washer,Dishwasher,Heating,Water,,,,,,,,2,$2360,1 Bath,1350 ft²,1-Year,79,81 Radcliffe Drive & 80,85,90, 95 Chipstone Close  B3M 4L4,apartment
,Balcony,Dryer                              Washer,Dishwasher,Heating,Water,,,,,,,,2,$2360,1 Bath,1350 ft²,1-Year,79,81 Radcliffe Drive & 80,85,90, 95 Chipstone Close  B3M 4L4,apartment
,Balcony,Laundry Facilities,Fridge,,Water,,,,,,,,1,$1895,1 Bath,659 ft²,1-Year,1991 Brunswick Street  B3J 3L8,apartment
,Balcony,Laundry Facilities,Fridge,,Water,,,,,,,,1,$1895,1 Bath,659 ft²,1-Year,1991 Brunswick Street  B3J 3L8,apartment
,Balcony,Laundry Facilities                Washer                              Dryer,Dishwasher,Heating,Water,,,,,,,,1,$1985,1 Bath,900 ft²,1-Year,40 Charlotte Lane  B3M 4M2,apartment
,Balcony,Laundry Facilities                Washer                              Dryer,Dishwasher,Heating,Water,,,,,,,,1,$1985,1 Bath,900 ft²,1-Year,40 Charlotte Lane  B3M 4M2,apartment
,Balcony,Laundry Facilities                Washer                              Dryer,Dishwasher,Heating,Water,,,,,,,,2,$2385,1 Bath,1470 ft²,1-Year,40 Charlotte Lane  B3M 4M2,apartment
,Balcony,Laundry Facilities                Washer                              Dryer,Dishwasher,Heating,Water,,,,,,,,2,$2385,1 Bath,1470 ft²,1-Year,40 Charlotte Lane  B3M 4M2,apartment
,Balcony,Laundry Facilities,,,Water,,,,,,,,1,$2110,1 Bath,614 ft²,1-Year,1333 South Park Street  B3J 2K9,apartment
,Balcony,Laundry Facilities,,,Water,,,,,,,,1,$2110,1 Bath,614 ft²,1-Year,1333 South Park Street  B3J 2K9,apartment
,Balcony,Laundry Facilities,,,Water,,,,,,,,2,$2640,1 Bath,830 ft²,1-Year,1333 South Park Street  B3J 2K9,apartment
,Balcony,Laundry Facilities,,,Water,,,,,,,,2,$2640,1 Bath,830 ft²,1-Year,1333 South Park Street  B3J 2K9,apartment
,Balcony,Dryer                              Washer,Dishwasher,,,,,,,,,,0,$2030,1 Bath,507 ft²,1-Year,1920 Brunswick Street  B3J 0C5,apartment
,Balcony,Dryer                              Washer,Dishwasher,,,,,,,,,,0,$2030,1 Bath,507 ft²,1-Year,1920 Brunswick Street  B3J 0C5,apartment
,Balcony,Dryer                              Washer,Dishwasher,,,,,,,,,,1,$2200,1 Bath,700 ft²,1-Year,1920 Brunswick Street  B3J 0C5,apartment
,Balcony,Dryer                              Washer,Dishwasher,,,,,,,,,,1,$2200,1 Bath,700 ft²,1-Year,1920 Brunswick Street  B3J 0C5,apartment
,Balcony,Dryer                              Washer,Dishwasher,,,,,,,,,,2,$2725,1 Bath,890 ft²,1-Year,1920 Brunswick Street  B3J 0C5,apartment
,Balcony,Dryer                              Washer,Dishwasher,,,,,,,,,,2,$2725,1 Bath,890 ft²,1-Year,1920 Brunswick Street  B3J 0C5,apartment
,Balcony,Laundry Facilities,Fridge,,Water,,,,,,,,1,$1950,1 Bath,741 ft²,1-Year,2001 Brunswick Street  B3J 3L8,apartment
,Balcony,Laundry Facilities,Fridge,,Water,,,,,,,,1,$1950,1 Bath,741 ft²,1-Year,2001 Brunswick Street  B3J 3L8,apartment
,Balcony,Laundry Facilities,Fridge,Heating,Water,,,,,,,,0,$1675,1 Bath,417 ft²,1-Year,2334 Longard Plaza, 2309, 2319, 2327, 2334 Brunswick St., 5214 Gerris  B3K 5K6,apartment
,Balcony,Laundry Facilities,Fridge,Heating,Water,,,,,,,,0,$1675,1 Bath,417 ft²,1-Year,2334 Longard Plaza, 2309, 2319, 2327, 2334 Brunswick St., 5214 Gerris  B3K 5K6,apartment
,Balcony,Laundry Facilities,Fridge,Heating,Water,,,,,,,,1,$1975,1 Bath,667 ft²,1-Year,2334 Longard Plaza, 2309, 2319, 2327, 2334 Brunswick St., 5214 Gerris  B3K 5K6,apartment
,Balcony,Laundry Facilities,Fridge,Heating,Water,,,,,,,,1,$1975,1 Bath,667 ft²,1-Year,2334 Longard Plaza, 2309, 2319, 2327, 2334 Brunswick St., 5214 Gerris  B3K 5K6,apartment
,Balcony,Laundry Facilities,Fridge,Heating,Water,,,,,,,,2,$2540,1 Bath,807 ft²,1-Year,2334 Longard Plaza, 2309, 2319, 2327, 2334 Brunswick St., 5214 Gerris  B3K 5K6,apartment
,Balcony,Laundry Facilities,Fridge,Heating,Water,,,,,,,,2,$2540,1 Bath,807 ft²,1-Year,2334 Longard Plaza, 2309, 2319, 2327, 2334 Brunswick St., 5214 Gerris  B3K 5K6,apartment
,Balcony,Laundry Facilities,Fridge,Heating,Water,,,,,,,,3,$3070,1 Bath,1053 ft²,1-Year,2334 Longard Plaza, 2309, 2319, 2327, 2334 Brunswick St., 5214 Gerris  B3K 5K6,apartment
,Balcony,Laundry Facilities,Fridge,Heating,Water,,,,,,,,3,$3070,1 Bath,1053 ft²,1-Year,2334 Longard Plaza, 2309, 2319, 2327, 2334 Brunswick St., 5214 Gerris  B3K 5K6,apartment
,,,Dishwasher,Heating,Water,,,,,,,,1,$1695,1,650 ft²,1-Year,2735 Clifton Street  B3K 1T8,multi-unit
,,,Dishwasher,Heating,Water,,,,,,,,1,$2095,1,986 ft²,1-Year,2735 Clifton Street  B3K 1T8,multi-unit
,,,Dishwasher,Heating,Water,,,,,,,,1,$1695,1,650 ft²,1-Year,2735 Clifton Street  B3K 1T8,multi-unit
,,,Dishwasher,Heating,Water,,,,,,,,1,$2095,1,986 ft²,1-Year,2735 Clifton Street  B3K 1T8,multi-unit
,,,Dishwasher,Heating,Water,,,,,,,,2,$2395,2 Bath,1005 ft²,1-Year,2735 Clifton Street  B3K 1T8,multi-unit
,,,Dishwasher,Heating,Water,,,,,,,,2,$2395,2 Bath,1005 ft²,1-Year,2735 Clifton Street  B3K 1T8,multi-unit
,Balcony,,Dishwasher,,Water,,,,,,,,1,$2155,1,580 ft²,1-Year,1470 Queen Street  B3J 2H7,multi-unit
,Balcony,,Dishwasher,,Water,,,,,,,,1,$2195,1,586 ft²,1-Year,1470 Queen Street  B3J 2H7,multi-unit
,Balcony,,Dishwasher,,Water,,,,,,,,1,$2155,1,580 ft²,1-Year,1470 Queen Street  B3J 2H7,multi-unit
,Balcony,,Dishwasher,,Water,,,,,,,,1,$2195,1,586 ft²,1-Year,1470 Queen Street  B3J 2H7,multi-unit
,Balcony,,Dishwasher,,Water,,,,,,,,2,$3495,1,1056 ft²,1-Year,1470 Queen Street  B3J 2H7,multi-unit
,Balcony,,Dishwasher,,Water,,,,,,,,2,$3695,2,1232 ft²,1-Year,1470 Queen Street  B3J 2H7,multi-unit
,Balcony,,Dishwasher,,Water,,,,,,,,2,$3695,2,890 ft²,1-Year,1470 Queen Street  B3J 2H7,multi-unit
,Balcony,,Dishwasher,,Water,,,,,,,,2,$3495,1,1056 ft²,1-Year,1470 Queen Street  B3J 2H7,multi-unit
,Balcony,,Dishwasher,,Water,,,,,,,,2,$3695,2,1232 ft²,1-Year,1470 Queen Street  B3J 2H7,multi-unit
,Balcony,,Dishwasher,,Water,,,,,,,,2,$3695,2,890 ft²,1-Year,1470 Queen Street  B3J 2H7,multi-unit
Air Conditioning,Balcony,Dryer                              Washer,Dishwasher,,,,,,No Smoking Allowed,,,,2,$2975,2,880 ft²,1-Year,3075 Devonshire Avenue  B3K 0H5,apartment
Air Conditioning,Balcony,Dryer                              Washer,Dishwasher,,,,,,No Smoking Allowed,,,,2,$2975,2,880 ft²,1-Year,3075 Devonshire Avenue  B3K 0H5,apartment
,Balcony,Washer                              Dryer,Fridge,Heating,Water,,,,,,,,1,$1935,1,820 ft²,1-Year,26 Carrington PL  B3S 1J8,apartment
,Balcony,Washer                              Dryer,Fridge,Heating,Water,,,,,,,,1,$1935,1,820 ft²,1-Year,26 Carrington PL  B3S 1J8,apartment
